Breed,type,score,popularity ranking,size,intelligence,congential ailments,score for kids,size.1,$LIFETIME COST,INTELLIGENCE RANK,INTELLIGENCE %,LONGEVITY(YEARS),NUMBER OF GENETIC AILMENTS,GENETIC AILMENTS,PURCHASE PRICE,FOOD COSTS PER YEAR,GROOMING FREQUNCY,SUITABILITY FOR CHILDREN,origin_de
Border Terrier,terrier,3.61,61,1,Above average,none,4.99,small,22638.0,30,70%,14.0,0,none,833.0,324.0,Once a week,1,Vereinigtes Königreich
Cairn Terrier,terrier,3.53,48,1,Above average,"'lion jaw', heart problems  ",4.91,small,21992.0,35,61%,13.84,2,"'lion jaw', heart problems  ",435.0,324.0,Once a week,1,Schottland
Siberian Husky,working,3.22,16,2,Average,none,4.72,medium,22049.0,45,45%,12.58,0,none,650.0,466.0,Once in a few weeks,1,Sibirien
Welsh Springer Spaniel,sporting,3.34,81,2,Above average,hip problems,4.71,medium,20224.0,31,69%,12.49,1,hip problems,750.0,324.0,Once a week,1,Wales
English Cocker Spaniel,sporting,3.33,51,2,Excellent,none,4.7,medium,18993.0,18,82%,11.66,0,none,800.0,324.0,Once a week,1,
Cocker Spaniel,sporting,3.3,27,1,Excellent,"eye, skin problems",4.67,small,24330.0,20,79%,12.5,2,"eye, skin problems",465.0,674.0,Once a week,1,
Lhasa Apso,non-sporting,3.21,50,1,Fair,'dry eye',4.58,small,22031.0,68,15%,13.92,1,dry eye,350.0,324.0,Once a week,1,Tibet
English Springer Spaniel,sporting,3.09,29,2,Excellent,"hip, eye, skin problems; enzyme deficiency",4.47,medium,21946.0,13,86%,12.54,4,"hip, eye, skin problems; enzyme deficiency",615.0,466.0,Once a week,1,
Shetland Sheepdog,herding,3.22,20,1,Brightest,"eye problems, deafness, skin + heart problems, blood clotting disorders",4.47,small,21006.0,6,94%,12.53,5,"eye problems, deafness, skin + heart problems, blood clotting disorders",465.0,405.0,Daily,1,Vereinigtes Königreich
West Highland White Terrier,terrier,3.08,32,1,Average,"'lion jaw', 'dry eye', skin problems",4.45,small,20490.0,47,41%,12.8,3,"'lion jaw', 'dry eye', skin problems",538.0,324.0,Once a week,1,Schottland
Brittany,sporting,3.54,30,2,Excellent,none,4.42,medium,22589.0,19,80%,12.92,0,none,618.0,466.0,Once a week,2,Frankreich
German Shorthaired Pointer,sporting,3.03,15,3,Excellent,hip problems,4.41,large,25842.0,17,84%,11.46,1,hip problems,545.0,971.0,Once a week,1,Deutschland
Pointer,sporting,3.03,74,3,Average,hip problems,4.4,large,24445.0,43,49%,12.42,1,hip problems,294.0,710.0,Once a week,1,
Tibetan Spaniel,non-sporting,3.02,73,1,Average,none,4.4,small,25549.0,46,43%,14.42,0,none,1050.0,466.0,Once a week,1,Tibet
Labrador Retriever,sporting,2.97,1,2,Brightest,"elbows, hips, eyes",4.35,medium,21299.0,7,93%,12.04,3,"elbows, hips, eyes",810.0,466.0,Once a week,1,England/Kanada/Vereinigtes Königreich
Bichon Frise,non-sporting,3.03,34,1,Average,none,4.28,small,19735.0,45,45%,12.21,0,none,693.0,324.0,Daily,1,
Irish Setter,sporting,2.84,56,3,Above average,"hip, eye problems",4.21,large,20323.0,35,61%,11.63,2,"hip, eye problems",525.0,466.0,Once a week,1,Irland
Samoyed,working,2.8,55,2,Above average,hip problems,4.18,medium,25352.0,33,68%,12.44,1,hip problems,1162.0,710.0,Once a week,1,
Shih Tzu,toy,2.93,11,1,Lowest,eye problems,4.18,small,21152.0,70,13%,13.2,1,eye problems,583.0,324.0,Daily,1,Volksrepublik China
Golden Retriever,sporting,2.8,4,2,Brightest,"elbows, hips, eyes, heart ",4.17,medium,21447.0,4,97%,12.04,4,"elbows, hips, eyes, heart ",958.0,466.0,Once a week,1,Schottland/Vereinigtes Königreich
Chesapeake Bay Retriever,sporting,2.78,40,3,Above average,hip problems,4.16,large,16697.0,27,75%,9.48,1,hip problems,522.0,466.0,Once a week,1,Vereinigte Staaten
Papillon,toy,3.26,33,1,Brightest,"cataracts, hair loss, heart, eye, blood clotting disorders",4.13,small,21001.0,8,92%,13.0,5,"cataracts, hair loss, heart, eye, blood clotting disorders",740.0,324.0,Once a week,2,
Gordon Setter,sporting,2.73,69,3,Above average,hip problems,4.1,large,19605.0,34,64%,11.1,1,no data,700.0,466.0,Once a week,1,Schottland
English Setter,sporting,2.72,65,3,Above average,"deafness, hip problems",4.09,large,20312.0,37,56%,11.57,2,"deafness, hip problems",615.0,466.0,Once a week,1,England
Pug,toy,2.72,26,2,Fair,'dry eye',4.09,medium,18527.0,57,29%,11.0,1,'dry eye',469.0,405.0,Once a week,1,China
Affenpinscher,toy,3.2,84,1,Above average,none,4.07,small,18333.0,37,56%,11.42,0,none,510.0,324.0,Once in a few weeks,2,Deutschland
Miniature Schnauzer,terrier,3.19,12,1,Excellent,"liver, sinus problems",4.07,small,20087.0,12,87%,11.81,2,"liver, sinus problems",715.0,405.0,Once a week,2,Deutschland
Beagle,hound,2.79,3,1,Lowest,heart problems,4.04,small,19468.0,73,9%,12.3,1,heart problems,288.0,324.0,Daily,1,Vereinigtes Königreich
Border Collie,herding,3.64,39,2,Brightest,"eye problems, deafness",4.02,medium,20143.0,1,100%,12.52,2,"eye problems, deafness",623.0,324.0,Once a week,3,England/Schottland/Vereinigtes Königreich
Australian Terrier,terrier,3.11,77,1,Above average,none,3.99,small,17892.0,34,64%,11.05,0,none,640.0,324.0,Once a week,2,Australien
Whippet,hound,3.11,46,2,Average,none,3.99,medium,20976.0,51,34%,12.87,0,none,915.0,324.0,Once a week,2,England
Boston Terrier,non-sporting,2.61,22,2,Average,breathing problems,3.98,medium,17741.0,54,31%,10.92,1,breathing problems,690.0,324.0,Once a week,1,Vereinigte Staaten
Briard,herding,2.71,79,3,Above average,hip problems,3.96,large,19673.0,30,70%,11.17,1,hip problems,650.0,466.0,Daily,1,Frankreich
Bedlington Terrier,terrier,3.07,83,1,Average,"liver, eye problems",3.95,small,22107.0,40,54%,13.51,2,"liver, eye problems",1058.0,324.0,Once a week,2,England
